"Concurso";"Ordem_Sorteio";"Dezena"
948;"6";54
949;"6";52
950;"6";59
951;"6";55
952;"6";54
953;"6";55
954;"6";57
955;"6";35
956;"6";59
957;"6";57
958;"6";51
959;"6";57
960;"6";53
961;"6";53
962;"6";55
963;"6";59
964;"6";42
965;"6";58
966;"6";58
967;"6";57
968;"6";60
969;"6";56
970;"6";57
971;"6";45
972;"6";56
973;"6";53
974;"6";45
975;"6";41
976;"6";53
977;"6";32
978;"6";58
979;"6";51
980;"6";59
981;"6";58
982;"6";49
983;"6";45
984;"6";47
985;"6";59
986;"6";32
987;"6";58
988;"6";60
989;"6";38
990;"6";39
991;"6";60
992;"6";28
993;"6";60
994;"6";58
995;"6";55
996;"6";29
997;"6";55
998;"6";32
999;"6";58
1000;"6";58
1001;"6";60
1002;"6";58
1003;"6";27
1004;"6";47
1005;"6";42
1006;"6";55
1007;"6";52
1008;"6";48
1009;"6";58
1010;"6";54
1011;"6";52
1012;"6";58
1013;"6";41
1014;"6";60
1015;"6";49
1016;"6";60
1017;"6";56
1018;"6";58
1019;"6";47
1020;"6";52
1021;"6";55
1022;"6";56
1023;"6";45
1024;"6";53
1025;"6";52
1026;"6";53
1027;"6";60
1028;"6";54
1029;"6";32
1030;"6";57
1031;"6";49
1032;"6";57
1033;"6";54
1034;"6";49
1035;"6";60
1036;"6";52
1037;"6";56
1038;"6";51
1039;"6";52
1040;"6";55
1041;"6";57
1042;"6";51
1043;"6";60
1044;"6";58
1045;"6";50
1046;"6";57
1047;"6";48
1048;"6";57
1049;"6";52
1050;"6";60
1051;"6";57
1052;"6";57
1053;"6";53
1054;"6";60
1055;"6";32
1056;"6";59
1057;"6";59
1058;"6";57
1059;"6";45
1060;"6";42
1061;"6";56
1062;"6";55
1063;"6";50
1064;"6";49
1065;"6";57
1066;"6";49
1067;"6";56
1068;"6";57
1069;"6";53
1070;"6";53
1071;"6";54
1072;"6";54
1073;"6";44
1074;"6";50
1075;"6";53
1076;"6";42
1077;"6";37
1078;"6";45
1079;"6";37
1080;"6";56
1081;"6";56
1082;"6";55
1083;"6";43
1084;"6";59
1085;"6";55
1086;"6";45
1087;"6";46
1088;"6";57
1089;"6";48
1090;"6";42
1091;"6";56
1092;"6";40
1093;"6";49
1094;"6";48
1095;"6";36
1096;"6";52
1097;"6";56
1098;"6";52
1099;"6";55
1100;"6";42
1101;"6";57
1102;"6";51
1103;"6";56
1104;"6";58
1105;"6";57
1106;"6";60
1107;"6";54
1108;"6";60
1109;"6";52
1110;"6";45
1111;"6";43
1112;"6";58
1113;"6";59
1114;"6";54
1115;"6";50
1116;"6";47
1117;"6";40
1118;"6";55
1119;"6";54
1120;"6";55
1121;"6";59
1122;"6";56
1123;"6";60
1124;"6";49
1125;"6";56
1126;"6";59
1127;"6";30
1128;"6";60
1129;"6";55
1130;"6";54
1131;"6";49
1132;"6";55
1133;"6";58
1134;"6";56
1135;"6";39
1136;"6";43
1137;"6";50
1138;"6";36
1139;"6";42
1140;"6";58
1141;"6";60
1142;"6";58
1143;"6";60
1144;"6";49
1145;"6";60
1146;"6";53
1147;"6";52
1148;"6";55
1149;"6";54
1150;"6";52
1151;"6";51
1152;"6";47
1153;"6";55
1154;"6";28
1155;"6";58
1156;"6";49
1157;"6";49
1158;"6";60
1159;"6";55
1160;"6";48
1161;"6";51
1162;"6";41
1163;"6";53
1164;"6";49
1165;"6";60
1166;"6";54
1167;"6";56
1168;"6";56
1169;"6";48
1170;"6";49
1171;"6";57
1172;"6";56
1173;"6";47
1174;"6";52
1175;"6";47
1176;"6";49
1177;"6";55
1178;"6";53
1179;"6";60
1180;"6";60
1181;"6";45
1182;"6";60
1183;"6";37
1184;"6";30
1185;"6";54
1186;"6";41
1187;"6";49
1188;"6";60
1189;"6";50
1190;"6";56
1191;"6";33
1192;"6";59
1193;"6";54
1194;"6";53
1195;"6";57
1196;"6";60
1197;"6";60
1198;"6";58
1199;"6";58
1200;"6";56
1201;"6";60
1202;"6";60
1203;"6";55
1204;"6";52
1205;"6";35
1206;"6";48
1207;"6";56
1208;"6";54
1209;"6";38
1210;"6";34
1211;"6";54
1212;"6";50
1213;"6";53
1214;"6";48
1215;"6";51
1216;"6";58
1217;"6";50
1218;"6";46
1219;"6";53
1220;"6";55
1221;"6";58
1222;"6";57
1223;"6";48
1224;"6";57
1225;"6";55
1226;"6";56
1227;"6";54
1228;"6";60
1229;"6";60
1230;"6";37
1231;"6";49
1232;"6";22
1233;"6";59
1234;"6";35
1235;"6";55
1236;"6";53
1237;"6";59
1238;"6";45
1239;"6";52
1240;"6";49
1241;"6";45
1242;"6";54
1243;"6";57
1244;"6";45
1245;"6";50
1246;"6";59
1247;"6";51
1248;"6";60
1249;"6";53
1250;"6";59
1251;"6";52
1252;"6";51
1253;"6";51
1254;"6";39
1255;"6";54
1256;"6";53
1257;"6";52
1258;"6";59
1259;"6";58
1260;"6";53
1261;"6";53
1262;"6";39
1263;"6";53
1264;"6";56
1265;"6";60
1266;"6";60
1267;"6";58
1268;"6";60
1269;"6";51
1270;"6";42
1271;"6";59
1272;"6";52
1273;"6";60
1274;"6";59
1275;"6";60
1276;"6";40
1277;"6";60
1278;"6";56
1279;"6";40
1280;"6";54
1281;"6";38
1282;"6";56
1283;"6";60
1284;"6";36
1285;"6";38
1286;"6";52
1287;"6";52
1288;"6";56
1289;"6";52
1290;"6";50
1291;"6";58
1292;"6";54
1293;"6";50
1294;"6";51
1295;"6";57
1296;"6";53
1297;"6";59
1298;"6";60
1299;"6";56
1300;"6";59
1301;"6";56
1302;"6";57
1303;"6";54
1304;"6";35
1305;"6";46
1306;"6";45
1307;"6";54
1308;"6";47
1309;"6";39
1310;"6";59
1311;"6";54
1312;"6";30
1313;"6";49
1314;"6";60
1315;"6";52
1316;"6";48
1317;"6";37
1318;"6";46
1319;"6";51
1320;"6";55
1321;"6";60
1322;"6";55
1323;"6";55
1324;"6";57
1325;"6";43
1326;"6";50
1327;"6";54
1328;"6";59
1329;"6";50
1330;"6";49
1331;"6";57
1332;"6";59
1333;"6";51
1334;"6";27
1335;"6";51
1336;"6";54
1337;"6";51
1338;"6";60
1339;"6";59
1340;"6";60
1341;"6";52
1342;"6";60
1343;"6";56
1344;"6";59
1345;"6";50
1346;"6";59
1347;"6";56
1348;"6";56
1349;"6";60
1350;"6";55
1351;"6";56
1352;"6";59
1353;"6";47
1354;"6";49
1355;"6";49
1356;"6";46
1357;"6";55
1358;"6";47
1359;"6";53
1360;"6";54
1361;"6";44
1362;"6";58
1363;"6";57
1364;"6";53
1365;"6";50
1366;"6";59
1367;"6";43
1368;"6";38
1369;"6";46
1370;"6";59
1371;"6";49
1372;"6";60
1373;"6";57
1374;"6";43
1375;"6";58
1376;"6";54
1377;"6";35
1378;"6";59
1379;"6";58
1380;"6";60
1381;"6";57
1382;"6";55
1383;"6";55
1384;"6";56
1385;"6";59
1386;"6";56
1387;"6";52
1388;"6";54
1389;"6";57
1390;"6";31
1391;"6";53
1392;"6";43
1393;"6";44
1394;"6";50
1395;"6";48
1396;"6";58
1397;"6";56
1398;"6";51
1399;"6";60
1400;"6";54
1401;"6";54
1402;"6";38
1403;"6";42
1404;"6";51
1405;"6";39
1406;"6";57
1407;"6";53
1408;"6";43
1409;"6";58
1410;"6";54
1411;"6";48
1412;"6";45
1413;"6";55
1414;"6";57
1415;"6";51
1416;"6";49
1417;"6";59
1418;"6";56
1419;"6";58
1420;"6";45
1421;"6";59
1422;"6";44
1423;"6";43
1424;"6";60
1425;"6";50
1426;"6";44
1427;"6";56
1428;"6";55
1429;"6";60
1430;"6";52
1431;"6";54
1432;"6";59
1433;"6";52
1434;"6";58
1435;"6";52
1436;"6";57
1437;"6";48
1438;"6";49
1439;"6";55
1440;"6";56
1441;"6";56
1442;"6";49
1443;"6";54
1444;"6";55
1445;"6";58
1446;"6";51
1447;"6";41
1448;"6";60
1449;"6";56
1450;"6";45
1451;"6";57
1452;"6";58
1453;"6";57
1454;"6";52
1455;"6";52
1456;"6";40
1457;"6";59
1458;"6";51
1459;"6";52
1460;"6";52
1461;"6";54
1462;"6";40
1463;"6";48
1464;"6";59
1465;"6";53
1466;"6";51
1467;"6";53
1468;"6";37
1469;"6";58
1470;"6";55
1471;"6";58
1472;"6";50
1473;"6";60
1474;"6";43
1475;"6";51
1476;"6";57
1477;"6";59
1478;"6";55
1479;"6";60
1480;"6";52
1481;"6";55
1482;"6";53
1483;"6";56
1484;"6";53
1485;"6";59
1486;"6";54
1487;"6";53
1488;"6";51
1489;"6";48
1490;"6";52
1491;"6";60
1492;"6";48
1493;"6";49
1494;"6";50
1495;"6";57
1496;"6";54
1497;"6";58
1498;"6";49
1499;"6";54
1500;"6";59
1501;"6";54
1502;"6";57
1503;"6";42
1504;"6";42
1505;"6";32
1506;"6";49
1507;"6";56
1508;"6";58
1509;"6";59
1510;"6";53
1511;"6";45
1512;"6";58
1513;"6";58
1514;"6";60
1515;"6";59
1516;"6";60
1517;"6";56
1518;"6";55
1519;"6";59
1520;"6";48
1521;"6";39
1522;"6";56
1523;"6";44
1524;"6";53
1525;"6";54
1526;"6";59
1527;"6";48
1528;"6";58
1529;"6";49
1530;"6";53
1531;"6";44
1532;"6";44
1533;"6";57
1534;"6";48
1535;"6";55
1536;"6";58
1537;"6";56
1538;"6";57
1539;"6";58
1540;"6";54
1541;"6";58
1542;"6";57
1543;"6";41
1544;"6";50
1545;"6";48
1546;"6";60
1547;"6";28
1548;"6";54
1549;"6";53
1550;"6";56
1551;"6";38
1552;"6";46
1553;"6";60
1554;"6";53
1555;"6";59
1556;"6";52
1557;"6";46
1558;"6";54
1559;"6";58
1560;"6";53
1561;"6";60
1562;"6";51
1563;"6";43
1564;"6";54
1565;"6";51
1566;"6";60
1567;"6";53
1568;"6";58
1569;"6";53
1570;"6";56
1571;"6";60
1572;"6";47
1573;"6";38
1574;"6";48
1575;"6";56
1576;"6";46
1577;"6";59
1578;"6";56
1579;"6";60
1580;"6";36
1581;"6";34
1582;"6";48
1583;"6";47
1584;"6";54
1585;"6";55
1586;"6";58
1587;"6";56
1588;"6";49
1589;"6";51
1590;"6";55
1591;"6";55
1592;"6";49
1593;"6";38
1594;"6";53
1595;"6";59
1596;"6";45
1597;"6";52
1598;"6";53
1599;"6";58
1600;"6";57
1601;"6";60
1602;"6";44
1603;"6";60
1604;"6";51
1605;"6";42
1606;"6";54
1607;"6";52
1608;"6";59
1609;"6";60
1610;"6";53
1611;"6";58
1612;"6";51
1613;"6";49
1614;"6";49
1615;"6";44
1616;"6";58
1617;"6";54
1618;"6";52
1619;"6";47
1620;"6";57
1621;"6";49
1622;"6";53
1623;"6";59
1624;"6";58
1625;"6";52
1626;"6";52
1627;"6";57
1628;"6";60
1629;"6";59
1630;"6";54
1631;"6";60
1632;"6";59
1633;"6";49
1634;"6";51
1635;"6";51
1636;"6";52
1637;"6";56
1638;"6";58
1639;"6";51
1640;"6";46
1641;"6";51
1642;"6";60
1643;"6";60
1644;"6";60
1645;"6";38
1646;"6";58
1647;"6";54
1648;"6";48
1649;"6";54
1650;"6";60
1651;"6";44
1652;"6";57
1653;"6";45
1654;"6";58
1655;"6";56
1656;"6";56
1657;"6";54
1658;"6";49
1659;"6";49
1660;"6";51
1661;"6";58
1662;"6";57
1663;"6";55
1664;"6";48
1665;"6";56
1666;"6";51
1667;"6";56
1668;"6";57
1669;"6";49
1670;"6";47
1671;"6";56
1672;"6";42
1673;"6";47
1674;"6";59
1675;"6";56
1676;"6";51
1677;"6";52
1678;"6";52
1679;"6";47
1680;"6";51
1681;"6";50
1682;"6";51
1683;"6";48
1684;"6";50
1685;"6";51
1686;"6";55
1687;"6";58
1688;"6";56
1689;"6";53
1690;"6";53
1691;"6";58
1692;"6";56
1693;"6";38
1694;"6";57
1695;"6";58
1696;"6";46
1697;"6";58
1698;"6";45
1699;"6";38
1700;"6";58
1701;"6";56
1702;"6";52
1703;"6";49
1704;"6";59
1705;"6";51
1706;"6";56
1707;"6";52
1708;"6";50
1709;"6";47
1710;"6";59
1711;"6";50
1712;"6";59
1713;"6";29
1714;"6";52
1715;"6";60
1716;"6";53
1717;"6";58
1718;"6";53
1719;"6";54
1720;"6";57
1721;"6";38
1722;"6";58
1723;"6";60
1724;"6";60
1725;"6";34
1726;"6";57
1727;"6";41
1728;"6";59
1729;"6";53
1730;"6";51
1731;"6";59
1732;"6";60
1733;"6";46
1734;"6";52
1735;"6";46
1736;"6";41
1737;"6";59
1738;"6";53
1739;"6";46
1740;"6";53
1741;"6";49
1742;"6";52
1743;"6";35
1744;"6";56
1745;"6";60
1746;"6";58
1747;"6";59
1748;"6";53
1749;"6";43
1750;"6";48
1751;"6";57
1752;"6";60
1753;"6";54
1754;"6";53
1755;"6";48
1756;"6";45
1757;"6";56
1758;"6";42
1759;"6";60
1760;"6";48
1761;"6";55
1762;"6";59
1763;"6";36
1764;"6";55
1765;"6";58
1766;"6";60
1767;"6";45
1768;"6";50
1769;"6";60
1770;"6";41
1771;"6";38
1772;"6";45
1773;"6";59
1774;"6";60
1775;"6";56
1776;"6";48
1777;"6";55
1778;"6";48
1779;"6";57
1780;"6";34
1781;"6";53
1782;"6";57
1783;"6";38
1784;"6";55
1785;"6";54
1786;"6";34
1787;"6";29
1788;"6";59
1789;"6";59
1790;"6";50
1791;"6";55
1792;"6";47
1793;"6";58
1794;"6";60
1795;"6";58
1796;"6";54
1797;"6";57
1798;"6";53
1799;"6";53
1800;"6";56
1801;"6";54
1802;"6";44
1803;"6";50
1804;"6";59
1805;"6";57
1806;"6";58
1807;"6";43
1808;"6";45
1809;"6";54
1810;"6";56
1811;"6";57
1812;"6";45
1813;"6";51
1814;"6";53
1815;"6";60
1816;"6";46
1817;"6";55
1818;"6";56
1819;"6";37
1820;"6";45
1821;"6";53
1822;"6";53
1823;"6";59
1824;"6";60
1825;"6";54
1826;"6";51
1827;"6";54
1828;"6";59
1829;"6";53
1830;"6";60
1831;"6";55
1832;"6";57
1833;"6";42
1834;"6";51
1835;"6";58
1836;"6";60
1837;"6";57
1838;"6";59
1839;"6";58
1840;"6";48
1841;"6";51
1842;"6";43
1843;"6";54
1844;"6";50
1845;"6";51
1846;"6";49
1847;"6";57
1848;"6";58
1849;"6";44
1850;"6";41
1851;"6";37
1852;"6";50
1853;"6";45
1854;"6";59
1855;"6";39
1856;"6";37
1857;"6";53
1858;"6";59
1859;"6";51
1860;"6";60
1861;"6";60
1862;"6";56
1863;"6";59
1864;"6";60
1865;"6";42
1866;"6";60
1867;"6";43
1868;"6";31
1869;"6";52
1870;"6";40
1871;"6";58
1872;"6";56
1873;"6";54
1874;"6";47
1875;"6";55
1876;"6";51
1877;"6";35
1878;"6";57
1879;"6";59
1880;"6";56
1881;"6";56
1882;"6";41
1883;"6";60
1884;"6";59
1885;"6";59
1886;"6";54
1887;"6";56
1888;"6";48
1889;"6";44
1890;"6";53
1891;"6";58
1892;"6";50
1893;"6";58
1894;"6";57
1895;"6";34
1896;"6";25
1897;"6";58
1898;"6";58
1899;"6";48
1900;"6";46
1901;"6";53
1902;"6";25
1903;"6";45
1904;"6";56
1905;"6";57
1906;"6";60
1907;"6";48
1908;"6";57
1909;"6";57
1910;"6";48
1911;"6";33
1912;"6";42
1913;"6";56
1914;"6";44
1915;"6";57
1916;"6";52
1917;"6";46
1918;"6";50
1919;"6";60
1920;"6";45
1921;"6";35
1922;"6";43
1923;"6";59
1924;"6";58
1925;"6";47
1926;"6";46
1927;"6";31
1928;"6";59
1929;"6";52
1930;"6";56
1931;"6";34
1932;"6";55
1933;"6";59
1934;"6";59
1935;"6";24
1936;"6";52
1937;"6";55
1938;"6";54
1939;"6";52
1940;"6";47
1941;"6";49
1942;"6";48
1943;"6";43
1944;"6";59
1945;"6";54
1946;"6";60
1947;"6";59
1948;"6";57
1949;"6";56
1950;"6";57
1951;"6";55
1952;"6";53
1953;"6";45
1954;"6";49
1955;"6";45
1956;"6";45
1957;"6";47
1958;"6";55
1959;"6";56
1960;"6";43
1961;"6";50
1962;"6";53
1963;"6";60
1964;"6";50
1965;"6";55
1966;"6";60
1967;"6";54
1968;"6";52
1969;"6";59
1970;"6";52
1971;"6";54
1972;"6";59
1973;"6";60
1974;"6";57
1975;"6";57
1976;"6";59
1977;"6";37
1978;"6";57
1979;"6";45
1980;"6";37
1981;"6";53
1982;"6";50
1983;"6";36
1984;"6";50
1985;"6";55
1986;"6";56
1987;"6";58
1988;"6";54
1989;"6";58
1990;"6";59
1991;"6";44
1992;"6";54
1993;"6";57
1994;"6";44
1995;"6";39
1996;"6";56
1997;"6";46
1998;"6";57
1999;"6";50
2000;"6";37
2001;"6";60
2002;"6";59
2003;"6";51
2004;"6";45
2005;"6";53
2006;"6";54
2007;"6";58
2008;"6";59
2009;"6";50
2010;"6";56
2011;"6";58
2012;"6";51
2013;"6";56
2014;"6";56
2015;"6";58
2016;"6";48
2017;"6";56
2018;"6";59
2019;"6";59
2020;"6";60
2021;"6";60
2022;"6";60
2023;"6";56
2024;"6";47
2025;"6";56
2026;"6";52
2027;"6";44
2028;"6";58
2029;"6";40
2030;"6";59
2031;"6";55
2032;"6";53
2033;"6";43
2034;"6";56
2035;"6";52
2036;"6";58
2037;"6";60
2038;"6";40
2039;"6";44
2040;"6";58
2041;"6";54
2042;"6";35
2043;"6";58
2044;"6";60
2045;"6";50
2046;"6";46
2047;"6";54
2048;"6";39
2049;"6";53
2050;"6";50
2051;"6";53
2052;"6";59
2053;"6";55
2054;"6";39
